{0.365, 0.371, 0.371, 0.365, 0.363, 0.371, 0.37, 0.373, 0.368, 0.37, 0.371, 0.369, 0.366, 0.368, 0.366, 0.365, 0.367, 0.372, 0.376, 0.378, 0.381, 0.374, 0.378, 0.373, 0.379, 0.378, 0.383, 0.378, 0.376, 0.377, 0.379, 0.382, 0.382, 0.383, 0.383, 0.381, 0.386, 0.388, 0.39, 0.384, 0.382, 0.385, 0.386, 0.383, 0.387, 0.387, 0.385, 0.386, 0.382, 0.38, 0.377, 0.38, 0.381, 0.379, 0.377, 0.376, 0.377, 0.379, 0.379, 0.38, 0.371, 0.381, 0.382, 0.383, 0.378, 0.379, 0.379, 0.382, 0.378, 0.374, 0.376, 0.375, 0.378, 0.379, 0.376, 0.367, 0.362, 0.368, 0.369, 0.371, 0.37, 0.372, 0.368, 0.37, 0.373, 0.369, 0.367, 0.373, 0.377, 0.383, 0.383, 0.385, 0.39, 0.391, 0.397, 0.395, 0.395, 0.397, 0.399, 0.399, 0.401, 0.399, 0.397, 0.392, 0.397, 0.399, 0.4, 0.399, 0.4, 0.398, 0.4, 0.399, 0.402, 0.402, 0.402, 0.405, 0.404, 0.398, 0.4, 0.406, 0.403, 0.398, 0.398, 0.396, 0.396, 0.398, 0.398, 0.396, 0.393, 0.383, 0.384, 0.388, 0.386, 0.377, 0.379, 0.385, 0.387, 0.384, 0.384, 0.387, 0.386, 0.388, 0.391, 0.39, 0.382, 0.385, 0.386, 0.39, 0.387, 0.388, 0.394, 0.387, 0.387, 0.387, 0.387, 0.385, 0.39, 0.387, 0.388, 0.378, 0.376, 0.386, 0.382, 0.383, 0.384, 0.379, 0.373, 0.377, 0.382, 0.384, 0.386, 0.383, 0.378, 0.383, 0.38, 0.38, 0.383, 0.384, 0.393, 0.394, 0.385, 0.383, 0.383, 0.383, 0.388, 0.388, 0.39, 0.388, 0.391, 0.395, 0.394, 0.387, 0.388, 0.388, 0.395, 0.391, 0.391, 0.39, 0.388, 0.398, 0.399, 0.4, 0.391, 0.402, 0.397, 0.4, 0.402, 0.405, 0.403, 0.406, 0.404, 0.406, 0.407, 0.407, 0.411, 0.412, 0.415, 0.417, 0.414, 0.416, 0.416, 0.415, 0.418, 0.411, 0.412, 0.41, 0.409, 0.4, 0.402, 0.391, 0.393, 0.393, 0.383, 0.386, 0.387, 0.38, 0.39, 0.379, 0.382, 0.377, 0.374, 0.373, 0.373, 0.375, 0.375, 0.377, 0.369, 0.374, 0.371, 0.372, 0.376, 0.372, 0.378, 0.378, 0.373, 0.382}
{0.367, 0.365, 0.365, 0.367, 0.367, 0.37, 0.361, 0.364, 0.366, 0.367, 0.362, 0.368, 0.368, 0.369, 0.365, 0.362, 0.36, 0.363, 0.366, 0.369, 0.369, 0.372, 0.368, 0.373, 0.379, 0.376, 0.38, 0.376, 0.381, 0.382, 0.381, 0.388, 0.385, 0.382, 0.383, 0.379, 0.387, 0.388, 0.391, 0.385, 0.386, 0.386, 0.377, 0.386, 0.38, 0.381, 0.38, 0.38, 0.38, 0.379, 0.38, 0.378, 0.373, 0.37, 0.376, 0.374, 0.373, 0.373, 0.375, 0.377, 0.378, 0.377, 0.376, 0.378, 0.372, 0.376, 0.379, 0.369, 0.37, 0.368, 0.375, 0.368, 0.369, 0.366, 0.367, 0.369, 0.368, 0.368, 0.365, 0.36, 0.361, 0.365, 0.372, 0.373, 0.366, 0.372, 0.373, 0.371, 0.37, 0.373, 0.374, 0.381, 0.387, 0.381, 0.383, 0.385, 0.39, 0.385, 0.388, 0.389, 0.398, 0.397, 0.394, 0.4, 0.394, 0.396, 0.4, 0.399, 0.399, 0.393, 0.396, 0.396, 0.393, 0.394, 0.395, 0.4, 0.402, 0.403, 0.4, 0.4, 0.396, 0.398, 0.4, 0.396, 0.389, 0.391, 0.391, 0.385, 0.383, 0.383, 0.389, 0.384, 0.383, 0.382, 0.375, 0.378, 0.381, 0.385, 0.381, 0.381, 0.379, 0.382, 0.384, 0.384, 0.387, 0.383, 0.387, 0.384, 0.39, 0.386, 0.39, 0.389, 0.384, 0.391, 0.391, 0.392, 0.392, 0.387, 0.383, 0.383, 0.382, 0.382, 0.384, 0.393, 0.387, 0.379, 0.385, 0.383, 0.388, 0.383, 0.381, 0.382, 0.386, 0.383, 0.388, 0.385, 0.385, 0.389, 0.386, 0.383, 0.379, 0.381, 0.384, 0.38, 0.381, 0.378, 0.379, 0.385, 0.384, 0.382, 0.381, 0.38, 0.379, 0.383, 0.385, 0.387, 0.388, 0.392, 0.392, 0.394, 0.395, 0.399, 0.397, 0.405, 0.397, 0.394, 0.399, 0.399, 0.403, 0.405, 0.405, 0.405, 0.413, 0.412, 0.411, 0.414, 0.413, 0.414, 0.412, 0.41, 0.412, 0.417, 0.42, 0.414, 0.41, 0.409, 0.404, 0.404, 0.397, 0.4, 0.392, 0.39, 0.393, 0.387, 0.387, 0.383, 0.383, 0.384, 0.38, 0.376, 0.378, 0.371, 0.371, 0.372, 0.367, 0.371, 0.376, 0.376, 0.379, 0.379, 0.376, 0.374, 0.372, 0.373, 0.376, 0.376}
{0.38, 0.379, 0.369, 0.366, 0.368, 0.372, 0.367, 0.371, 0.367, 0.372, 0.369, 0.369, 0.368, 0.369, 0.369, 0.374, 0.37, 0.372, 0.37, 0.376, 0.371, 0.374, 0.374, 0.373, 0.377, 0.379, 0.376, 0.38, 0.384, 0.383, 0.388, 0.387, 0.377, 0.379, 0.38, 0.386, 0.384, 0.385, 0.388, 0.388, 0.395, 0.394, 0.386, 0.388, 0.393, 0.386, 0.386, 0.387, 0.384, 0.387, 0.383, 0.382, 0.379, 0.382, 0.381, 0.383, 0.383, 0.383, 0.387, 0.382, 0.388, 0.386, 0.381, 0.388, 0.386, 0.385, 0.385, 0.385, 0.385, 0.384, 0.382, 0.375, 0.375, 0.376, 0.378, 0.376, 0.374, 0.382, 0.375, 0.373, 0.369, 0.37, 0.369, 0.369, 0.378, 0.38, 0.377, 0.379, 0.382, 0.38, 0.388, 0.393, 0.39, 0.395, 0.394, 0.393, 0.401, 0.403, 0.397, 0.399, 0.398, 0.399, 0.403, 0.409, 0.406, 0.407, 0.403, 0.403, 0.405, 0.409, 0.408, 0.407, 0.405, 0.403, 0.407, 0.407, 0.406, 0.405, 0.405, 0.406, 0.408, 0.404, 0.404, 0.408, 0.405, 0.408, 0.4, 0.399, 0.396, 0.393, 0.394, 0.398, 0.389, 0.393, 0.39, 0.394, 0.394, 0.397, 0.389, 0.39, 0.388, 0.388, 0.384, 0.386, 0.391, 0.391, 0.394, 0.394, 0.392, 0.393, 0.392, 0.391, 0.393, 0.387, 0.394, 0.397, 0.393, 0.392, 0.393, 0.396, 0.39, 0.39, 0.389, 0.392, 0.396, 0.388, 0.386, 0.387, 0.395, 0.394, 0.391, 0.395, 0.394, 0.394, 0.393, 0.396, 0.391, 0.387, 0.387, 0.393, 0.389, 0.395, 0.39, 0.39, 0.394, 0.393, 0.396, 0.394, 0.394, 0.397, 0.395, 0.399, 0.401, 0.401, 0.397, 0.4, 0.403, 0.401, 0.404, 0.407, 0.401, 0.404, 0.407, 0.408, 0.408, 0.408, 0.407, 0.415, 0.421, 0.421, 0.421, 0.418, 0.419, 0.413, 0.418, 0.422, 0.425, 0.426, 0.422, 0.426, 0.425, 0.429, 0.426, 0.427, 0.418, 0.42, 0.42, 0.411, 0.413, 0.409, 0.408, 0.402, 0.399, 0.404, 0.394, 0.39, 0.388, 0.388, 0.387, 0.385, 0.387, 0.382, 0.381, 0.382, 0.386, 0.387, 0.382, 0.378, 0.377, 0.379, 0.379, 0.379, 0.381, 0.378, 0.387, 0.382}
{0.373, 0.367, 0.364, 0.363, 0.365, 0.37, 0.371, 0.362, 0.366, 0.366, 0.366, 0.357, 0.359, 0.359, 0.367, 0.363, 0.364, 0.369, 0.367, 0.371, 0.376, 0.37, 0.375, 0.378, 0.372, 0.378, 0.373, 0.385, 0.38, 0.379, 0.376, 0.377, 0.379, 0.376, 0.381, 0.379, 0.379, 0.382, 0.379, 0.378, 0.381, 0.38, 0.379, 0.387, 0.383, 0.379, 0.377, 0.38, 0.38, 0.379, 0.377, 0.379, 0.376, 0.375, 0.375, 0.375, 0.377, 0.369, 0.373, 0.372, 0.367, 0.371, 0.376, 0.373, 0.372, 0.372, 0.376, 0.377, 0.381, 0.369, 0.373, 0.375, 0.368, 0.365, 0.371, 0.371, 0.37, 0.372, 0.366, 0.36, 0.365, 0.37, 0.37, 0.371, 0.371, 0.371, 0.368, 0.371, 0.372, 0.376, 0.369, 0.376, 0.383, 0.386, 0.388, 0.387, 0.388, 0.393, 0.388, 0.387, 0.39, 0.397, 0.399, 0.396, 0.392, 0.397, 0.397, 0.392, 0.394, 0.398, 0.406, 0.404, 0.405, 0.401, 0.4, 0.404, 0.401, 0.399, 0.4, 0.396, 0.398, 0.39, 0.389, 0.394, 0.394, 0.396, 0.395, 0.393, 0.39, 0.388, 0.386, 0.378, 0.381, 0.382, 0.382, 0.383, 0.38, 0.378, 0.381, 0.382, 0.38, 0.382, 0.386, 0.385, 0.385, 0.385, 0.391, 0.386, 0.384, 0.387, 0.388, 0.387, 0.385, 0.386, 0.383, 0.383, 0.381, 0.379, 0.378, 0.382, 0.381, 0.379, 0.381, 0.38, 0.377, 0.381, 0.377, 0.382, 0.38, 0.383, 0.382, 0.387, 0.383, 0.383, 0.383, 0.383, 0.381, 0.378, 0.379, 0.376, 0.381, 0.376, 0.383, 0.384, 0.381, 0.384, 0.376, 0.383, 0.381, 0.384, 0.386, 0.387, 0.39, 0.386, 0.39, 0.394, 0.39, 0.391, 0.388, 0.392, 0.396, 0.4, 0.397, 0.398, 0.406, 0.397, 0.396, 0.4, 0.4, 0.407, 0.404, 0.41, 0.41, 0.412, 0.415, 0.419, 0.415, 0.416, 0.415, 0.416, 0.411, 0.417, 0.412, 0.413, 0.415, 0.411, 0.405, 0.401, 0.404, 0.4, 0.396, 0.391, 0.39, 0.381, 0.381, 0.379, 0.382, 0.383, 0.378, 0.376, 0.376, 0.378, 0.376, 0.376, 0.371, 0.372, 0.369, 0.372, 0.372, 0.371, 0.371, 0.372, 0.372, 0.374, 0.377, 0.375}
{0.371, 0.365, 0.367, 0.368, 0.372, 0.367, 0.361, 0.365, 0.363, 0.365, 0.364, 0.36, 0.365, 0.363, 0.365, 0.365, 0.368, 0.364, 0.369, 0.373, 0.367, 0.37, 0.377, 0.375, 0.372, 0.377, 0.372, 0.377, 0.383, 0.379, 0.382, 0.384, 0.39, 0.384, 0.383, 0.387, 0.382, 0.389, 0.386, 0.388, 0.384, 0.38, 0.385, 0.382, 0.386, 0.373, 0.379, 0.38, 0.382, 0.382, 0.379, 0.381, 0.379, 0.375, 0.375, 0.38, 0.379, 0.375, 0.373, 0.377, 0.38, 0.38, 0.379, 0.379, 0.378, 0.379, 0.374, 0.375, 0.372, 0.379, 0.377, 0.375, 0.372, 0.374, 0.368, 0.365, 0.361, 0.366, 0.361, 0.361, 0.361, 0.365, 0.365, 0.365, 0.367, 0.365, 0.368, 0.376, 0.38, 0.376, 0.378, 0.375, 0.379, 0.382, 0.39, 0.385, 0.386, 0.384, 0.39, 0.389, 0.391, 0.39, 0.397, 0.399, 0.397, 0.396, 0.396, 0.391, 0.394, 0.399, 0.401, 0.399, 0.396, 0.4, 0.4, 0.398, 0.398, 0.398, 0.405, 0.401, 0.396, 0.395, 0.393, 0.392, 0.391, 0.39, 0.39, 0.384, 0.389, 0.38, 0.383, 0.381, 0.381, 0.382, 0.377, 0.385, 0.384, 0.383, 0.381, 0.379, 0.376, 0.383, 0.382, 0.38, 0.375, 0.384, 0.384, 0.386, 0.389, 0.391, 0.39, 0.395, 0.394, 0.386, 0.385, 0.39, 0.388, 0.381, 0.381, 0.383, 0.377, 0.379, 0.387, 0.384, 0.381, 0.388, 0.379, 0.38, 0.378, 0.383, 0.382, 0.383, 0.383, 0.378, 0.372, 0.376, 0.376, 0.378, 0.381, 0.383, 0.381, 0.376, 0.376, 0.379, 0.374, 0.378, 0.384, 0.385, 0.38, 0.383, 0.385, 0.387, 0.388, 0.385, 0.388, 0.39, 0.387, 0.386, 0.385, 0.391, 0.386, 0.399, 0.396, 0.4, 0.397, 0.399, 0.396, 0.401, 0.404, 0.404, 0.404, 0.397, 0.403, 0.411, 0.407, 0.412, 0.416, 0.415, 0.411, 0.41, 0.406, 0.413, 0.413, 0.407, 0.41, 0.405, 0.404, 0.405, 0.401, 0.403, 0.393, 0.392, 0.387, 0.391, 0.382, 0.378, 0.375, 0.368, 0.376, 0.374, 0.373, 0.376, 0.376, 0.377, 0.374, 0.379, 0.375, 0.377, 0.375, 0.369, 0.375, 0.376, 0.374, 0.373, 0.372, 0.37}
{0.362, 0.364, 0.366, 0.366, 0.363, 0.365, 0.361, 0.361, 0.362, 0.354, 0.357, 0.356, 0.357, 0.358, 0.358, 0.363, 0.365, 0.363, 0.368, 0.364, 0.365, 0.368, 0.368, 0.366, 0.365, 0.368, 0.367, 0.372, 0.377, 0.371, 0.379, 0.382, 0.379, 0.375, 0.372, 0.372, 0.379, 0.376, 0.376, 0.38, 0.38, 0.378, 0.381, 0.377, 0.384, 0.383, 0.382, 0.38, 0.383, 0.376, 0.374, 0.373, 0.368, 0.372, 0.366, 0.375, 0.377, 0.37, 0.369, 0.376, 0.373, 0.371, 0.377, 0.374, 0.372, 0.367, 0.37, 0.367, 0.371, 0.375, 0.369, 0.365, 0.368, 0.366, 0.365, 0.363, 0.364, 0.362, 0.363, 0.365, 0.365, 0.364, 0.359, 0.366, 0.367, 0.365, 0.367, 0.371, 0.372, 0.376, 0.377, 0.378, 0.384, 0.385, 0.38, 0.384, 0.383, 0.389, 0.384, 0.383, 0.386, 0.395, 0.39, 0.39, 0.395, 0.394, 0.391, 0.388, 0.391, 0.386, 0.389, 0.397, 0.398, 0.401, 0.396, 0.392, 0.4, 0.401, 0.396, 0.392, 0.388, 0.391, 0.393, 0.393, 0.387, 0.387, 0.388, 0.387, 0.386, 0.382, 0.375, 0.373, 0.377, 0.379, 0.378, 0.379, 0.379, 0.374, 0.38, 0.374, 0.378, 0.377, 0.373, 0.381, 0.383, 0.383, 0.388, 0.386, 0.385, 0.383, 0.384, 0.38, 0.388, 0.39, 0.386, 0.381, 0.381, 0.38, 0.379, 0.382, 0.38, 0.382, 0.373, 0.376, 0.375, 0.378, 0.374, 0.376, 0.375, 0.379, 0.387, 0.379, 0.383, 0.383, 0.388, 0.383, 0.386, 0.378, 0.379, 0.378, 0.385, 0.381, 0.381, 0.384, 0.383, 0.386, 0.385, 0.38, 0.383, 0.376, 0.378, 0.387, 0.385, 0.385, 0.387, 0.384, 0.383, 0.387, 0.392, 0.386, 0.389, 0.386, 0.383, 0.39, 0.398, 0.397, 0.399, 0.397, 0.4, 0.404, 0.408, 0.41, 0.406, 0.408, 0.406, 0.408, 0.405, 0.413, 0.407, 0.407, 0.411, 0.415, 0.41, 0.411, 0.409, 0.403, 0.403, 0.398, 0.398, 0.397, 0.389, 0.392, 0.39, 0.383, 0.376, 0.379, 0.375, 0.374, 0.374, 0.375, 0.37, 0.366, 0.369, 0.372, 0.368, 0.364, 0.371, 0.37, 0.369, 0.366, 0.369, 0.369, 0.373, 0.368, 0.369, 0.376}
{0.368, 0.368, 0.365, 0.36, 0.361, 0.363, 0.362, 0.363, 0.363, 0.363, 0.362, 0.369, 0.36, 0.361, 0.363, 0.365, 0.368, 0.366, 0.362, 0.368, 0.368, 0.368, 0.364, 0.363, 0.365, 0.371, 0.372, 0.371, 0.376, 0.374, 0.377, 0.368, 0.37, 0.373, 0.378, 0.378, 0.374, 0.378, 0.378, 0.377, 0.377, 0.382, 0.383, 0.377, 0.379, 0.376, 0.381, 0.381, 0.379, 0.381, 0.377, 0.378, 0.38, 0.38, 0.375, 0.369, 0.367, 0.371, 0.37, 0.367, 0.371, 0.377, 0.377, 0.373, 0.372, 0.378, 0.369, 0.372, 0.377, 0.371, 0.372, 0.367, 0.364, 0.364, 0.368, 0.367, 0.364, 0.358, 0.361, 0.363, 0.363, 0.367, 0.363, 0.363, 0.361, 0.362, 0.361, 0.369, 0.367, 0.369, 0.375, 0.379, 0.376, 0.385, 0.381, 0.383, 0.379, 0.385, 0.388, 0.389, 0.394, 0.39, 0.395, 0.397, 0.39, 0.397, 0.397, 0.395, 0.39, 0.397, 0.397, 0.398, 0.398, 0.392, 0.395, 0.396, 0.395, 0.395, 0.397, 0.398, 0.39, 0.394, 0.394, 0.387, 0.387, 0.389, 0.387, 0.387, 0.385, 0.384, 0.388, 0.388, 0.379, 0.376, 0.376, 0.377, 0.38, 0.377, 0.381, 0.382, 0.377, 0.379, 0.384, 0.381, 0.38, 0.383, 0.386, 0.381, 0.384, 0.384, 0.376, 0.38, 0.379, 0.378, 0.384, 0.38, 0.382, 0.381, 0.381, 0.381, 0.384, 0.382, 0.376, 0.38, 0.382, 0.385, 0.379, 0.383, 0.381, 0.379, 0.383, 0.378, 0.384, 0.385, 0.383, 0.383, 0.387, 0.385, 0.38, 0.385, 0.382, 0.383, 0.377, 0.384, 0.377, 0.38, 0.373, 0.376, 0.378, 0.383, 0.381, 0.387, 0.375, 0.379, 0.384, 0.385, 0.383, 0.388, 0.388, 0.387, 0.394, 0.39, 0.391, 0.395, 0.395, 0.394, 0.394, 0.394, 0.397, 0.4, 0.401, 0.399, 0.402, 0.407, 0.412, 0.411, 0.412, 0.411, 0.402, 0.408, 0.411, 0.413, 0.413, 0.408, 0.402, 0.4, 0.398, 0.399, 0.397, 0.401, 0.394, 0.389, 0.39, 0.392, 0.389, 0.383, 0.382, 0.385, 0.383, 0.374, 0.373, 0.375, 0.373, 0.376, 0.372, 0.369, 0.369, 0.368, 0.372, 0.372, 0.37, 0.376, 0.373, 0.373, 0.372, 0.368}
{0.369, 0.37, 0.367, 0.367, 0.36, 0.362, 0.365, 0.369, 0.37, 0.365, 0.359, 0.362, 0.361, 0.368, 0.363, 0.369, 0.366, 0.365, 0.367, 0.37, 0.371, 0.367, 0.372, 0.372, 0.369, 0.381, 0.372, 0.376, 0.373, 0.374, 0.377, 0.375, 0.379, 0.381, 0.383, 0.384, 0.39, 0.386, 0.384, 0.382, 0.385, 0.384, 0.384, 0.384, 0.385, 0.383, 0.384, 0.384, 0.383, 0.383, 0.379, 0.386, 0.381, 0.38, 0.379, 0.383, 0.38, 0.379, 0.384, 0.379, 0.383, 0.38, 0.379, 0.376, 0.377, 0.38, 0.375, 0.376, 0.374, 0.373, 0.378, 0.375, 0.372, 0.375, 0.372, 0.374, 0.365, 0.365, 0.361, 0.365, 0.364, 0.367, 0.363, 0.369, 0.372, 0.374, 0.374, 0.376, 0.372, 0.368, 0.374, 0.379, 0.385, 0.383, 0.386, 0.391, 0.394, 0.39, 0.387, 0.388, 0.388, 0.393, 0.397, 0.395, 0.396, 0.395, 0.392, 0.39, 0.394, 0.393, 0.396, 0.395, 0.394, 0.398, 0.395, 0.393, 0.395, 0.394, 0.397, 0.396, 0.4, 0.394, 0.393, 0.395, 0.394, 0.392, 0.388, 0.385, 0.386, 0.39, 0.385, 0.386, 0.377, 0.378, 0.38, 0.379, 0.383, 0.381, 0.379, 0.38, 0.375, 0.382, 0.379, 0.378, 0.377, 0.383, 0.383, 0.383, 0.387, 0.385, 0.384, 0.386, 0.381, 0.384, 0.383, 0.385, 0.381, 0.38, 0.383, 0.383, 0.384, 0.383, 0.386, 0.386, 0.377, 0.381, 0.38, 0.378, 0.381, 0.381, 0.383, 0.383, 0.381, 0.381, 0.381, 0.378, 0.382, 0.386, 0.385, 0.383, 0.382, 0.379, 0.382, 0.38, 0.378, 0.376, 0.382, 0.379, 0.382, 0.384, 0.383, 0.379, 0.387, 0.389, 0.385, 0.388, 0.387, 0.387, 0.387, 0.392, 0.397, 0.391, 0.39, 0.394, 0.396, 0.401, 0.4, 0.403, 0.399, 0.406, 0.406, 0.404, 0.409, 0.409, 0.413, 0.413, 0.407, 0.413, 0.415, 0.415, 0.418, 0.421, 0.413, 0.414, 0.416, 0.416, 0.41, 0.408, 0.402, 0.396, 0.398, 0.399, 0.394, 0.389, 0.384, 0.381, 0.381, 0.383, 0.379, 0.378, 0.376, 0.376, 0.375, 0.373, 0.379, 0.375, 0.37, 0.37, 0.367, 0.369, 0.37, 0.378, 0.371, 0.373, 0.376, 0.373}
{0.367, 0.369, 0.364, 0.367, 0.368, 0.368, 0.365, 0.37, 0.363, 0.362, 0.358, 0.362, 0.358, 0.356, 0.363, 0.365, 0.368, 0.363, 0.371, 0.368, 0.364, 0.369, 0.369, 0.371, 0.371, 0.374, 0.372, 0.372, 0.377, 0.38, 0.379, 0.374, 0.374, 0.38, 0.381, 0.379, 0.379, 0.379, 0.389, 0.384, 0.387, 0.385, 0.383, 0.381, 0.389, 0.387, 0.387, 0.386, 0.386, 0.383, 0.38, 0.377, 0.383, 0.381, 0.375, 0.376, 0.376, 0.375, 0.372, 0.374, 0.378, 0.377, 0.379, 0.381, 0.379, 0.378, 0.378, 0.378, 0.377, 0.38, 0.379, 0.373, 0.371, 0.37, 0.366, 0.365, 0.363, 0.365, 0.364, 0.358, 0.366, 0.368, 0.366, 0.367, 0.369, 0.365, 0.369, 0.366, 0.373, 0.374, 0.373, 0.378, 0.381, 0.38, 0.383, 0.38, 0.383, 0.387, 0.389, 0.39, 0.39, 0.387, 0.391, 0.397, 0.397, 0.397, 0.397, 0.397, 0.397, 0.403, 0.399, 0.396, 0.397, 0.401, 0.399, 0.395, 0.4, 0.4, 0.398, 0.394, 0.394, 0.398, 0.395, 0.398, 0.397, 0.393, 0.392, 0.395, 0.393, 0.392, 0.387, 0.388, 0.379, 0.382, 0.383, 0.383, 0.384, 0.384, 0.382, 0.379, 0.38, 0.384, 0.38, 0.381, 0.38, 0.382, 0.387, 0.387, 0.387, 0.382, 0.386, 0.387, 0.385, 0.385, 0.387, 0.386, 0.388, 0.392, 0.389, 0.385, 0.377, 0.386, 0.382, 0.387, 0.381, 0.384, 0.382, 0.39, 0.384, 0.383, 0.381, 0.388, 0.383, 0.385, 0.381, 0.381, 0.386, 0.385, 0.386, 0.383, 0.381, 0.385, 0.385, 0.375, 0.376, 0.378, 0.38, 0.376, 0.379, 0.38, 0.384, 0.388, 0.387, 0.388, 0.388, 0.39, 0.392, 0.386, 0.394, 0.391, 0.398, 0.401, 0.396, 0.394, 0.4, 0.404, 0.399, 0.399, 0.402, 0.4, 0.405, 0.407, 0.411, 0.408, 0.409, 0.418, 0.416, 0.412, 0.418, 0.422, 0.419, 0.415, 0.415, 0.414, 0.412, 0.403, 0.412, 0.406, 0.407, 0.406, 0.397, 0.396, 0.387, 0.387, 0.388, 0.394, 0.384, 0.379, 0.376, 0.378, 0.379, 0.375, 0.379, 0.382, 0.375, 0.374, 0.375, 0.376, 0.375, 0.377, 0.377, 0.375, 0.373, 0.376, 0.374, 0.375}
{0.373, 0.371, 0.375, 0.371, 0.37, 0.371, 0.367, 0.367, 0.365, 0.366, 0.364, 0.364, 0.359, 0.366, 0.367, 0.365, 0.368, 0.365, 0.364, 0.366, 0.364, 0.369, 0.368, 0.369, 0.376, 0.372, 0.37, 0.37, 0.375, 0.377, 0.385, 0.378, 0.378, 0.385, 0.383, 0.387, 0.38, 0.384, 0.384, 0.386, 0.387, 0.385, 0.388, 0.384, 0.386, 0.39, 0.387, 0.379, 0.377, 0.374, 0.383, 0.384, 0.382, 0.384, 0.378, 0.374, 0.37, 0.376, 0.378, 0.379, 0.379, 0.38, 0.378, 0.379, 0.374, 0.373, 0.376, 0.384, 0.378, 0.378, 0.377, 0.373, 0.376, 0.372, 0.366, 0.367, 0.365, 0.363, 0.364, 0.365, 0.364, 0.361, 0.362, 0.362, 0.365, 0.368, 0.37, 0.371, 0.372, 0.372, 0.373, 0.375, 0.377, 0.377, 0.381, 0.387, 0.385, 0.382, 0.383, 0.385, 0.391, 0.395, 0.395, 0.39, 0.389, 0.394, 0.396, 0.403, 0.397, 0.398, 0.401, 0.402, 0.399, 0.401, 0.395, 0.395, 0.393, 0.394, 0.398, 0.402, 0.404, 0.4, 0.4, 0.399, 0.397, 0.396, 0.39, 0.388, 0.39, 0.385, 0.384, 0.38, 0.384, 0.376, 0.381, 0.38, 0.375, 0.376, 0.374, 0.382, 0.384, 0.382, 0.383, 0.385, 0.383, 0.386, 0.386, 0.386, 0.383, 0.385, 0.385, 0.387, 0.386, 0.392, 0.39, 0.392, 0.388, 0.383, 0.385, 0.381, 0.379, 0.377, 0.381, 0.381, 0.385, 0.383, 0.382, 0.379, 0.383, 0.382, 0.384, 0.381, 0.386, 0.378, 0.38, 0.38, 0.381, 0.384, 0.384, 0.388, 0.385, 0.387, 0.385, 0.381, 0.382, 0.386, 0.383, 0.377, 0.381, 0.386, 0.385, 0.379, 0.385, 0.385, 0.39, 0.387, 0.384, 0.385, 0.39, 0.392, 0.394, 0.389, 0.39, 0.389, 0.395, 0.4, 0.4, 0.403, 0.397, 0.405, 0.406, 0.403, 0.405, 0.412, 0.416, 0.412, 0.418, 0.418, 0.419, 0.42, 0.415, 0.412, 0.41, 0.413, 0.409, 0.41, 0.409, 0.405, 0.4, 0.4, 0.403, 0.396, 0.392, 0.394, 0.391, 0.381, 0.38, 0.381, 0.384, 0.379, 0.378, 0.377, 0.374, 0.373, 0.378, 0.376, 0.371, 0.376, 0.377, 0.37, 0.374, 0.373, 0.372, 0.372, 0.372, 0.374}
